CL_bin,WB_bin,text,cnt,Total_kWh mean
"(700.0, 800.0]","(12.0, 12.5]",<b>SID: 100</b><br>    Wet_Bulb: 12.2<br>,10.0,620.0
"(700.0, 800.0]","(15.0, 15.5]",<b>SID: 110</b><br>    Wet_Bulb: 15.4<br>,10.0,568.0
"(700.0, 800.0]","(16.0, 16.5]",<b>SID: 100</b><br>    Wet_Bulb: 16.2<br>,10.0,496.0
"(700.0, 800.0]","(16.5, 17.0]",<b>SID: 110</b><br>    Wet_Bulb: 16.5<br>,10.0,596.0
"(700.0, 800.0]","(17.5, 18.0]",<b>SID: 110</b><br>    Wet_Bulb: 17.8<br>,10.0,524.0
"(700.0, 800.0]","(18.0, 18.5]",<b>SID: 100</b><br>    Wet_Bulb: 18.0<br><b>SID: 110</b><br>    Wet_Bulb: 18.2<br>,10.0,551.0
"(700.0, 800.0]","(18.5, 19.0]",<b>SID: 110</b><br>    Wet_Bulb: 18.8<br>,10.0,548.8
"(700.0, 800.0]","(19.0, 19.5]",<b>SID: 100</b><br>    Wet_Bulb: 19.3<br><b>SID: 110</b><br>    Wet_Bulb: 19.2<br>,10.0,540.5714285714286
"(700.0, 800.0]","(19.5, 20.0]",<b>SID: 100</b><br>    Wet_Bulb: 19.6<br><b>SID: 110</b><br>    Wet_Bulb: 19.9<br>,10.0,554.4
"(700.0, 800.0]","(20.0, 20.5]",<b>SID: 100</b><br>    Wet_Bulb: 20.3<br><b>SID: 110</b><br>    Wet_Bulb: 20.1<br>,10.0,612.6666666666666
"(700.0, 800.0]","(20.5, 21.0]",<b>SID: 100</b><br>    Wet_Bulb: 20.8<br><b>SID: 110</b><br>    Wet_Bulb: 20.8<br>,10.0,625.0
"(700.0, 800.0]","(21.0, 21.5]",<b>SID: 100</b><br>    Wet_Bulb: 21.2<br><b>SID: 110</b><br>    Wet_Bulb: 21.3<br>,10.0,598.6666666666666
"(700.0, 800.0]","(21.5, 22.0]",<b>SID: 011</b><br>    Wet_Bulb: 21.7<br><b>SID: 100</b><br>    Wet_Bulb: 21.9<br><b>SID: 110</b><br>    Wet_Bulb: 21.8<br>,10.0,655.4285714285714
"(700.0, 800.0]","(22.0, 22.5]",<b>SID: 100</b><br>    Wet_Bulb: 22.2<br><b>SID: 110</b><br>    Wet_Bulb: 22.3<br>,10.0,610.0
"(700.0, 800.0]","(22.5, 23.0]",<b>SID: 100</b><br>    Wet_Bulb: 22.7<br><b>SID: 110</b><br>    Wet_Bulb: 22.7<br>,11.0,631.2727272727273
"(700.0, 800.0]","(23.0, 23.5]",<b>SID: 011</b><br>    Wet_Bulb: 23.4<br><b>SID: 100</b><br>    Wet_Bulb: 23.2<br><b>SID: 110</b><br>    Wet_Bulb: 23.3<br>,12.0,659.3333333333334
"(700.0, 800.0]","(23.5, 24.0]",<b>SID: 011</b><br>    Wet_Bulb: 23.8<br><b>SID: 100</b><br>    Wet_Bulb: 23.9<br><b>SID: 110</b><br>    Wet_Bulb: 23.7<br>,10.0,682.0
"(700.0, 800.0]","(24.0, 24.5]",<b>SID: 011</b><br>    Wet_Bulb: 24.2<br><b>SID: 100</b><br>    Wet_Bulb: 24.0<br><b>SID: 110</b><br>    Wet_Bulb: 24.3<br>,15.0,685.0
"(700.0, 800.0]","(24.5, 25.0]",<b>SID: 011</b><br>    Wet_Bulb: 24.7<br><b>SID: 100</b><br>    Wet_Bulb: 24.9<br><b>SID: 110</b><br>    Wet_Bulb: 24.8<br>,12.0,716.3333333333334
"(700.0, 800.0]","(25.0, 25.5]",<b>SID: 011</b><br>    Wet_Bulb: 25.3<br><b>SID: 110</b><br>    Wet_Bulb: 25.4<br>,11.0,776.3636363636364
"(700.0, 800.0]","(25.5, 26.0]",<b>SID: 011</b><br>    Wet_Bulb: 25.7<br><b>SID: 110</b><br>    Wet_Bulb: 25.7<br>,10.0,745.3333333333334
"(700.0, 800.0]","(26.0, 26.5]",<b>SID: 011</b><br>    Wet_Bulb: 26.3<br><b>SID: 100</b><br>    Wet_Bulb: 26.2<br>,10.0,743.2
"(700.0, 800.0]","(26.5, 27.0]",<b>SID: 011</b><br>    Wet_Bulb: 26.7<br><b>SID: 110</b><br>    Wet_Bulb: 26.6<br>,10.0,732.0
"(700.0, 800.0]","(27.0, 27.5]",<b>SID: 011</b><br>    Wet_Bulb: 27.2<br><b>SID: 100</b><br>    Wet_Bulb: 27.3<br>,10.0,786.8571428571429
"(700.0, 800.0]","(27.5, 28.0]",<b>SID: 011</b><br>    Wet_Bulb: 27.9<br><b>SID: 110</b><br>    Wet_Bulb: 27.8<br>,13.0,785.5384615384615
"(700.0, 800.0]","(28.0, 28.5]",<b>SID: 011</b><br>    Wet_Bulb: 28.2<br>,10.0,805.6
"(800.0, 900.0]","(11.0, 11.5]",<b>SID: 100</b><br>    Wet_Bulb: 11.5<br>,10.0,620.0
"(800.0, 900.0]","(14.0, 14.5]",<b>SID: 100</b><br>    Wet_Bulb: 14.2<br>,10.0,656.0
"(800.0, 900.0]","(15.0, 15.5]",<b>SID: 100</b><br>    Wet_Bulb: 15.2<br><b>SID: 110</b><br>    Wet_Bulb: 15.1<br>,10.0,622.0
"(800.0, 900.0]","(15.5, 16.0]",<b>SID: 100</b><br>    Wet_Bulb: 16.0<br><b>SID: 110</b><br>    Wet_Bulb: 15.5<br>,10.0,618.0
"(800.0, 900.0]","(16.0, 16.5]",<b>SID: 110</b><br>    Wet_Bulb: 16.1<br>,10.0,588.0
"(800.0, 900.0]","(16.5, 17.0]",<b>SID: 100</b><br>    Wet_Bulb: 16.8<br><b>SID: 110</b><br>    Wet_Bulb: 16.8<br>,14.0,607.4285714285714
"(800.0, 900.0]","(17.0, 17.5]",<b>SID: 100</b><br>    Wet_Bulb: 17.0<br><b>SID: 110</b><br>    Wet_Bulb: 17.3<br>,10.0,588.8
"(800.0, 900.0]","(17.5, 18.0]",<b>SID: 100</b><br>    Wet_Bulb: 17.7<br><b>SID: 110</b><br>    Wet_Bulb: 17.7<br>,10.0,647.6
"(800.0, 900.0]","(18.0, 18.5]",<b>SID: 100</b><br>    Wet_Bulb: 18.2<br><b>SID: 110</b><br>    Wet_Bulb: 18.3<br>,10.0,623.1111111111111
"(800.0, 900.0]","(18.5, 19.0]",<b>SID: 100</b><br>    Wet_Bulb: 18.8<br><b>SID: 110</b><br>    Wet_Bulb: 18.7<br>,11.0,588.3636363636364
"(800.0, 900.0]","(19.0, 19.5]",<b>SID: 100</b><br>    Wet_Bulb: 19.3<br><b>SID: 110</b><br>    Wet_Bulb: 19.2<br>,15.0,594.6
"(800.0, 900.0]","(19.5, 20.0]",<b>SID: 100</b><br>    Wet_Bulb: 19.8<br><b>SID: 110</b><br>    Wet_Bulb: 19.8<br>,15.0,614.8888888888889
"(800.0, 900.0]","(20.0, 20.5]",<b>SID: 011</b><br>    Wet_Bulb: 20.4<br><b>SID: 100</b><br>    Wet_Bulb: 20.2<br><b>SID: 110</b><br>    Wet_Bulb: 20.2<br>,14.0,599.1428571428571
"(800.0, 900.0]","(20.5, 21.0]",<b>SID: 011</b><br>    Wet_Bulb: 20.7<br><b>SID: 100</b><br>    Wet_Bulb: 20.7<br><b>SID: 110</b><br>    Wet_Bulb: 20.7<br>,15.0,611.7894736842105
"(800.0, 900.0]","(21.0, 21.5]",<b>SID: 011</b><br>    Wet_Bulb: 21.4<br><b>SID: 100</b><br>    Wet_Bulb: 21.2<br><b>SID: 110</b><br>    Wet_Bulb: 21.3<br>,15.0,652.8333333333334
"(800.0, 900.0]","(21.5, 22.0]",<b>SID: 011</b><br>    Wet_Bulb: 21.8<br><b>SID: 100</b><br>    Wet_Bulb: 21.7<br><b>SID: 110</b><br>    Wet_Bulb: 21.8<br>,15.0,656.8888888888889
"(800.0, 900.0]","(22.0, 22.5]",<b>SID: 011</b><br>    Wet_Bulb: 22.3<br><b>SID: 100</b><br>    Wet_Bulb: 22.4<br><b>SID: 110</b><br>    Wet_Bulb: 22.2<br>,15.0,653.6774193548387
"(800.0, 900.0]","(22.5, 23.0]",<b>SID: 011</b><br>    Wet_Bulb: 23.0<br><b>SID: 100</b><br>    Wet_Bulb: 22.7<br><b>SID: 110</b><br>    Wet_Bulb: 22.8<br>,14.0,648.2857142857143
"(800.0, 900.0]","(23.0, 23.5]",<b>SID: 011</b><br>    Wet_Bulb: 23.2<br><b>SID: 100</b><br>    Wet_Bulb: 23.2<br><b>SID: 110</b><br>    Wet_Bulb: 23.3<br>,15.0,694.9268292682926
"(800.0, 900.0]","(23.5, 24.0]",<b>SID: 011</b><br>    Wet_Bulb: 23.8<br><b>SID: 100</b><br>    Wet_Bulb: 23.8<br><b>SID: 110</b><br>    Wet_Bulb: 23.7<br>,15.0,673.5652173913044
"(800.0, 900.0]","(24.0, 24.5]",<b>SID: 011</b><br>    Wet_Bulb: 24.3<br><b>SID: 100</b><br>    Wet_Bulb: 24.3<br><b>SID: 110</b><br>    Wet_Bulb: 24.2<br>,15.0,714.25
"(800.0, 900.0]","(24.5, 25.0]",<b>SID: 011</b><br>    Wet_Bulb: 24.7<br><b>SID: 100</b><br>    Wet_Bulb: 24.8<br><b>SID: 110</b><br>    Wet_Bulb: 24.6<br>,15.0,734.8333333333334
"(800.0, 900.0]","(25.0, 25.5]",<b>SID: 011</b><br>    Wet_Bulb: 25.2<br><b>SID: 100</b><br>    Wet_Bulb: 25.3<br><b>SID: 110</b><br>    Wet_Bulb: 25.3<br>,15.0,716.9230769230769
"(800.0, 900.0]","(25.5, 26.0]",<b>SID: 011</b><br>    Wet_Bulb: 25.7<br><b>SID: 100</b><br>    Wet_Bulb: 25.8<br><b>SID: 110</b><br>    Wet_Bulb: 25.7<br>,15.0,771.5384615384615
"(800.0, 900.0]","(26.0, 26.5]",<b>SID: 011</b><br>    Wet_Bulb: 26.2<br><b>SID: 100</b><br>    Wet_Bulb: 26.1<br><b>SID: 110</b><br>    Wet_Bulb: 26.1<br>,10.0,755.2
"(800.0, 900.0]","(26.5, 27.0]",<b>SID: 011</b><br>    Wet_Bulb: 26.8<br><b>SID: 110</b><br>    Wet_Bulb: 26.7<br>,15.0,772.3809523809524
"(800.0, 900.0]","(27.0, 27.5]",<b>SID: 011</b><br>    Wet_Bulb: 27.2<br><b>SID: 110</b><br>    Wet_Bulb: 27.3<br>,15.0,788.0
"(800.0, 900.0]","(27.5, 28.0]",<b>SID: 011</b><br>    Wet_Bulb: 27.8<br><b>SID: 110</b><br>    Wet_Bulb: 27.6<br>,15.0,775.5294117647059
"(800.0, 900.0]","(28.0, 28.5]",<b>SID: 011</b><br>    Wet_Bulb: 28.3<br><b>SID: 100</b><br>    Wet_Bulb: 28.4<br><b>SID: 110</b><br>    Wet_Bulb: 28.3<br>,12.0,717.6666666666666
"(800.0, 900.0]","(28.5, 29.0]",<b>SID: 011</b><br>    Wet_Bulb: 28.7<br>,10.0,808.0
"(900.0, 1000.0]","(11.0, 11.5]",<b>SID: 100</b><br>    Wet_Bulb: 11.4<br>,10.0,612.0
"(900.0, 1000.0]","(11.5, 12.0]",<b>SID: 100</b><br>    Wet_Bulb: 11.6<br>,10.0,622.0
"(900.0, 1000.0]","(12.0, 12.5]",<b>SID: 100</b><br>    Wet_Bulb: 12.0<br>,10.0,620.0
"(900.0, 1000.0]","(12.5, 13.0]",<b>SID: 100</b><br>    Wet_Bulb: 13.0<br>,10.0,632.0
"(900.0, 1000.0]","(13.0, 13.5]",<b>SID: 100</b><br>    Wet_Bulb: 13.3<br>,10.0,644.0
"(900.0, 1000.0]","(14.0, 14.5]",<b>SID: 100</b><br>    Wet_Bulb: 14.1<br>,10.0,654.6666666666666
"(900.0, 1000.0]","(14.5, 15.0]",<b>SID: 110</b><br>    Wet_Bulb: 15.0<br>,10.0,568.0
"(900.0, 1000.0]","(15.0, 15.5]",<b>SID: 100</b><br>    Wet_Bulb: 15.2<br><b>SID: 110</b><br>    Wet_Bulb: 15.2<br>,10.0,623.3333333333334
"(900.0, 1000.0]","(15.5, 16.0]",<b>SID: 100</b><br>    Wet_Bulb: 15.7<br><b>SID: 110</b><br>    Wet_Bulb: 15.7<br>,10.0,632.0
"(900.0, 1000.0]","(16.0, 16.5]",<b>SID: 100</b><br>    Wet_Bulb: 16.3<br><b>SID: 110</b><br>    Wet_Bulb: 16.4<br>,10.0,649.6
"(900.0, 1000.0]","(16.5, 17.0]",<b>SID: 100</b><br>    Wet_Bulb: 16.8<br><b>SID: 110</b><br>    Wet_Bulb: 16.7<br>,13.0,668.0
"(900.0, 1000.0]","(17.0, 17.5]",<b>SID: 011</b><br>    Wet_Bulb: 17.5<br><b>SID: 100</b><br>    Wet_Bulb: 17.2<br><b>SID: 110</b><br>    Wet_Bulb: 17.2<br>,13.0,666.7692307692307
"(900.0, 1000.0]","(17.5, 18.0]",<b>SID: 100</b><br>    Wet_Bulb: 17.8<br><b>SID: 110</b><br>    Wet_Bulb: 17.8<br>,12.0,656.3333333333334
"(900.0, 1000.0]","(18.0, 18.5]",<b>SID: 011</b><br>    Wet_Bulb: 18.3<br><b>SID: 100</b><br>    Wet_Bulb: 18.3<br><b>SID: 110</b><br>    Wet_Bulb: 18.3<br>,13.0,637.2307692307693
"(900.0, 1000.0]","(18.5, 19.0]",<b>SID: 011</b><br>    Wet_Bulb: 18.6<br><b>SID: 100</b><br>    Wet_Bulb: 18.7<br><b>SID: 110</b><br>    Wet_Bulb: 18.7<br>,15.0,655.2
"(900.0, 1000.0]","(19.0, 19.5]",<b>SID: 011</b><br>    Wet_Bulb: 19.2<br><b>SID: 100</b><br>    Wet_Bulb: 19.2<br><b>SID: 110</b><br>    Wet_Bulb: 19.3<br>,15.0,660.1904761904761
